subject_id,Runtime_mod,Task_name,Deliberate_response,Absorption_response,Distracting_response,Past_response,Intrusive_response,Focus_response,Future_response,Images_response,Sounds_response,Words_response,Detailed_response,Knowledge_response,Problem_response,Self_response,Emotion_response,Other_response
subject_007,-9,Wordle,1.9000000000000117,7.799999999999992,1.7000000000000082,2.000000000000001,2.3000000000000007,8.399999999999991,2.2999999999999994,1.9999999999999991,2.6000000000000116,9.399999999999991,2.199999999999997,9.199999999999989,9.299999999999986,1.900000000000015,7.599999999999994,1.1999999999999993
subject_007,-9,Wordle,5.799999999999998,9.499999999999996,3.000000000000016,2.0000000000000115,2.3000000000000007,9.79999999999999,1.9999999999999971,1.7999999999999985,1.5000000000000044,9.499999999999988,5.3,6.800000000000003,9.199999999999996,2.2999999999999976,4.100000000000014,1.500000000000008
subject_007,10,Dirt_5,8.499999999999988,9.100000000000003,2.000000000000001,4.400000000000016,1.5999999999999983,8.999999999999988,2.8000000000000123,8.899999999999991,7.399999999999991,1.3999999999999997,8.199999999999992,10.0,8.099999999999987,4.600000000000001,8.899999999999991,3.7000000000000064
subject_007,10,Dirt_5,8.699999999999989,10.0,1.2000000000000002,3.9999999999999987,3.1999999999999997,9.499999999999988,5.2000000000000135,10.0,7.699999999999991,2.0000000000000044,6.599999999999994,7.8999999999999915,9.399999999999988,1.8999999999999984,9.199999999999989,2.6000000000000014
subject_007,10,Dirt_5,9.699999999999985,10.0,1.8000000000000151,6.400000000000013,4.20000000000001,9.599999999999998,3.7000000000000015,9.200000000000003,7.899999999999991,1.9999999999999991,6.299999999999998,7.099999999999995,10.0,5.000000000000013,9.199999999999989,1.9999999999999984
subject_007,15,NBA_2K24,2.100000000000001,2.4999999999999987,1.4999999999999984,3.8000000000000096,2.1999999999999984,9.999999999999991,3.2000000000000126,9.399999999999991,7.499999999999996,1.900000000000015,6.300000000000013,1.7000000000000082,10.0,1.9999999999999984,3.7000000000000015,5.300000000000017
subject_007,15,NBA_2K24,1.9999999999999984,8.399999999999986,2.3999999999999977,2.099999999999997,2.199999999999997,9.000000000000004,1.9999999999999991,8.500000000000005,5.500000000000001,1.7000000000000153,8.700000000000005,2.700000000000016,9.499999999999984,3.6000000000000165,7.500000000000004,2.600000000000005
subject_007,15,NBA_2K24,3.6000000000000094,2.3000000000000083,2.6,2.9000000000000017,1.900000000000015,8.599999999999994,1.9000000000000081,8.599999999999998,6.700000000000005,2.3000000000000007,2.1999999999999997,1.9000000000000044,9.699999999999994,1.4,8.800000000000004,1.3000000000000005
subject_009,5,The_Long_Dark,4.100000000000001,8.999999999999991,8.999999999999988,6.1000000000000085,7.999999999999992,6.500000000000004,4.0,4.900000000000008,7.0,7.99999999999999,3.0000000000000053,5.100000000000014,7.000000000000004,2.099999999999997,4.5,2.000000000000001
subject_009,5,The_Long_Dark,3.5000000000000018,8.499999999999991,9.399999999999997,3.4000000000000057,6.999999999999992,6.000000000000013,3.0,2.1,5.0,9.099999999999996,4.100000000000001,2.5,6.999999999999994,4.500000000000002,4.000000000000013,2.0999999999999983
subject_009,5,The_Long_Dark,9.0,5.100000000000014,4.100000000000014,1.0,5.000000000000019,3.000000000000016,8.099999999999993,6.4999999999999964,2.9999999999999987,9.099999999999987,7.099999999999996,4.500000000000006,10.0,2.9000000000000123,6.100000000000009,1.0
subject_009,8,NBA_2K24,4.000000000000001,8.499999999999988,8.500000000000005,6.000000000000008,7.399999999999995,3.000000000000016,3.400000000000001,1.0,8.000000000000004,9.0,10.0,2.9999999999999982,6.9999999999999964,1.0,4.1,1.0
subject_009,8,NBA_2K24,6.200000000000006,9.000000000000004,8.000000000000004,1.0,7.0000000000000115,1.0,6.500000000000004,1.0000000000000002,4.100000000000007,8.999999999999988,7.9999999999999964,2.8000000000000003,8.899999999999997,3.0000000000000124,4.000000000000013,1.0
subject_009,8,NBA_2K24,4.1,4.400000000000016,5.9999999999999964,1.0,6.4999999999999964,1.0,7.100000000000002,1.9999999999999991,2.5000000000000084,10.0,7.999999999999992,5.000000000000002,10.0,1.0,5.0,1.0
subject_009,-5,Dirt_5,7.899999999999991,4.100000000000001,3.0999999999999983,2.3999999999999977,6.099999999999999,1.0,4.500000000000002,2.9999999999999982,7.8999999999999915,7.9999999999999964,8.000000000000009,4.900000000000008,8.999999999999988,1.9,6.9999999999999964,1.0
subject_009,-5,Dirt_5,8.000000000000009,4.00000000000001,3.0,5.100000000000007,5.000000000000001,1.0,2.799999999999998,3.0999999999999988,6.099999999999996,8.999999999999988,9.099999999999987,7.499999999999992,10.0,2.0,8.499999999999995,1.0
subject_009,-5,Dirt_5,7.899999999999991,2.000000000000001,1.9999999999999991,2.9,2.100000000000001,1.0,6.9999999999999964,7.500000000000008,8.000000000000009,7.499999999999992,8.999999999999991,9.0,10.0,1.0999999999999994,8.499999999999991,1.0
subject_009,-15,Wordle,7.500000000000003,8.09999999999999,5.999999999999997,8.000000000000009,8.000000000000004,1.0,3.0,1.0,2.000000000000001,10.0,9.000000000000004,10.0,10.0,1.0,4.500000000000002,1.0
subject_009,-15,Wordle,5.999999999999997,2.9000000000000017,3.000000000000009,8.000000000000004,1.9999999999999991,1.0,4.100000000000001,3.9000000000000066,10.0,10.0,8.100000000000003,10.0,10.0,1.0,6.999999999999996,1.0
subject_009,-15,Wordle,8.499999999999991,3.0000000000000053,2.000000000000015,6.100000000000002,3.5000000000000018,1.0,4.0,4.900000000000008,10.0,10.0,9.499999999999984,10.0,10.0,1.0,7.499999999999997,1.0
subject_009,9,Viewfinder,6.899999999999994,6.900000000000004,4.900000000000008,3.2000000000000006,3.0000000000000124,1.0,6.0,8.200000000000006,4.100000000000014,8.89999999999999,8.099999999999996,3.999999999999999,9.999999999999996,2.1000000000000147,6.9999999999999964,1.0
subject_009,9,Viewfinder,7.999999999999992,2.0000000000000044,4.100000000000017,7.0000000000000115,1.0,1.0,3.900000000000013,4.000000000000017,2.9000000000000123,9.000000000000004,9.000000000000004,4.500000000000002,10.0,1.0,9.500000000000002,1.0
subject_009,9,Viewfinder,8.499999999999991,1.0,1.0,4.100000000000007,1.9999999999999984,1.0,3.200000000000001,5.100000000000007,4.100000000000001,8.099999999999993,8.999999999999991,6.999999999999992,10.0,1.0,10.0,1.0
subject_009,12,Tetris_Effect:_Connected,8.499999999999995,2.099999999999999,2.100000000000001,1.2000000000000153,4.00000000000001,1.0,4.500000000000006,8.500000000000005,2.000000000000015,1.0,7.100000000000009,7.099999999999995,9.999999999999982,1.0,8.100000000000009,1.0
subject_009,12,Tetris_Effect:_Connected,9.099999999999987,1.0,1.7999999999999976,2.099999999999997,1.0,1.0,5.000000000000013,7.000000000000004,3.9000000000000017,7.9999999999999885,8.200000000000006,8.500000000000002,10.0,1.0,8.100000000000009,1.0
subject_009,12,Tetris_Effect:_Connected,8.499999999999998,1.0,1.0,2.1999999999999984,1.0,1.0,7.099999999999994,8.999999999999996,3.0000000000000053,7.099999999999996,8.499999999999991,8.999999999999991,10.0,1.0,10.0,1.0
subject_010,10,NBA_2K24,1.0,2.1,1.0,6.999999999999992,1.000000000000015,8.299999999999995,3.0000000000000124,3.000000000000009,1.9999999999999991,1.0,3.0000000000000124,6.9999999999999964,8.100000000000009,1.0,5.100000000000009,1.0
subject_010,10,NBA_2K24,1.0,1.9999999999999991,1.0,2.6000000000000014,2.3000000000000007,10.0,8.499999999999991,8.0,2.4000000000000004,1.0,3.100000000000009,2.4999999999999987,8.699999999999987,5.200000000000001,8.000000000000009,1.3999999999999977
subject_010,10,NBA_2K24,4.000000000000003,2.9999999999999987,1.0,1.0,3.2999999999999994,10.0,9.300000000000002,7.299999999999992,1.6,1.0,1.9,1.7999999999999994,8.799999999999986,1.9999999999999984,8.499999999999991,1.1
subject_010,13,Dirt_5,6.9999999999999964,5.2,1.0,6.900000000000008,4.000000000000017,10.0,8.299999999999999,4.100000000000001,7.199999999999991,1.1,5.499999999999999,9.000000000000004,10.0,3.0,10.0,1.0
subject_010,13,Dirt_5,5.100000000000001,3.800000000000013,1.0,8.59999999999999,5.20000000000001,10.0,8.499999999999988,10.0,6.000000000000013,1.0,5.400000000000016,8.599999999999994,10.0,1.0,9.300000000000002,1.0
subject_010,13,Dirt_5,1.7999999999999985,1.8000000000000151,1.0,9.499999999999988,2.400000000000001,10.0,9.4,9.499999999999991,1.7999999999999976,1.0,6.100000000000009,10.0,10.0,1.800000000000001,7.799999999999998,1.0
subject_010,13,Viewfinder,4.700000000000001,1.7000000000000046,2.0,3.1000000000000005,4.900000000000002,10.0,2.6000000000000085,5.300000000000006,1.0,6.599999999999994,4.600000000000007,5.500000000000017,6.399999999999997,5.800000000000009,10.0,1.0
subject_010,13,Viewfinder,8.29999999999999,4.199999999999998,1.4999999999999991,2.2000000000000046,5.3000000000000025,10.0,8.200000000000003,7.299999999999992,1.0,1.9000000000000008,5.900000000000008,2.4000000000000004,9.59999999999999,4.000000000000001,10.0,1.0
subject_010,13,Viewfinder,8.000000000000009,7.099999999999996,1.000000000000001,6.0,5.1000000000000005,8.399999999999995,8.999999999999988,6.500000000000004,1.0,1.8999999999999992,8.000000000000004,3.7,10.0,5.0,6.599999999999996,1.0
subject_010,12,Wordle,9.4,3.400000000000001,1.0,3.0000000000000053,6.9999999999999964,8.599999999999998,2.0999999999999983,1.8000000000000116,1.0,10.0,2.2999999999999985,4.200000000000002,9.299999999999992,1.0,4.100000000000007,1.0
subject_010,12,Wordle,6.9999999999999964,4.600000000000001,1.5999999999999974,1.0,6.000000000000013,9.500000000000002,7.099999999999992,1.0,1.0,10.0,7.500000000000004,6.599999999999998,8.400000000000006,1.6,7.799999999999998,1.0
subject_010,12,Wordle,6.299999999999995,1.0,1.0,1.600000000000001,5.499999999999999,10.0,6.899999999999998,1.0000000000000002,1.0,9.899999999999997,6.599999999999998,6.599999999999998,8.599999999999987,1.600000000000008,5.000000000000002,1.0
subject_010,-15,Tetris_Effect:_Connected,9.199999999999989,6.900000000000004,1.0,4.200000000000006,1.0,10.0,10.0,10.0,1.0,1.0,9.099999999999996,7.399999999999991,10.0,1.0,5.9999999999999964,2.8000000000000123
subject_010,-15,Tetris_Effect:_Connected,8.09999999999999,5.100000000000001,2.300000000000016,7.599999999999992,3.2999999999999985,10.0,8.999999999999988,7.099999999999996,3.700000000000001,1.0,6.299999999999998,8.0,10.0,2.5000000000000115,7.8999999999999915,1.0
subject_010,-15,Tetris_Effect:_Connected,7.799999999999998,5.5,1.0,6.500000000000004,6.1999999999999975,10.0,10.0,5.599999999999999,3.2000000000000006,1.0,6.6999999999999975,5.700000000000005,10.0,4.000000000000002,7.599999999999992,1.000000000000001
subject_010,-10,The_Long_Dark,3.8000000000000065,1.0,1.0,7.0,5.4,10.0,7.9,5.3,1.0,1.0,3.0000000000000053,5.6000000000000165,8.699999999999987,3.7000000000000166,8.0,1.0
subject_010,-10,The_Long_Dark,6.799999999999995,1.0,1.0,2.400000000000005,3.899999999999999,10.0,7.0,6.899999999999995,1.0,2.400000000000001,6.500000000000013,5.9,8.299999999999999,1.0999999999999994,7.0999999999999925,1.6000000000000116
subject_010,-10,The_Long_Dark,6.500000000000003,3.0000000000000018,1.0,2.700000000000016,3.7000000000000095,8.700000000000005,7.499999999999992,6.2000000000000135,1.1000000000000152,1.0,2.8000000000000047,1.100000000000001,8.900000000000004,1.0,4.800000000000002,1.0
subject_011,9,The_Long_Dark,9.399999999999988,7.200000000000002,2.700000000000001,6.500000000000003,2.9000000000000123,2.100000000000012,1.5999999999999992,3.0,8.799999999999994,10.0,7.599999999999992,6.799999999999994,8.399999999999991,4.8000000000000185,6.799999999999994,2.100000000000008
subject_011,9,The_Long_Dark,1.600000000000001,5.100000000000003,6.9999999999999964,1.6000000000000043,2.0000000000000115,7.299999999999994,2.0,2.1000000000000147,2.8000000000000047,8.59999999999999,2.0,2.3000000000000007,1.9999999999999984,5.699999999999998,5.400000000000013,2.400000000000005
subject_011,9,The_Long_Dark,8.999999999999988,1.9999999999999984,2.0,1.0,3.3999999999999995,1.0,3.700000000000013,1.0,1.0,7.499999999999996,8.0,1.0000000000000082,8.399999999999991,1.3999999999999977,2.5000000000000013,1.0
subject_011,11,NBA_2K24,7.0,3.400000000000009,3.0,7.100000000000009,1.7999999999999976,1.800000000000008,1.0,1.9999999999999971,7.600000000000008,8.199999999999989,5.20000000000001,7.900000000000004,2.700000000000001,2.3000000000000007,9.100000000000003,7.100000000000009
subject_011,11,NBA_2K24,8.999999999999988,2.5000000000000155,1.5000000000000009,6.1999999999999975,6.399999999999995,1.4999999999999984,8.399999999999991,1.1999999999999993,9.0,9.099999999999987,7.0999999999999925,4.20000000000001,1.0999999999999994,8.399999999999999,7.199999999999995,3.0
subject_011,11,NBA_2K24,8.0,1.9999999999999984,1.0,2.3000000000000047,7.1000000000000085,1.0,1.600000000000001,2.000000000000008,8.300000000000006,8.499999999999995,6.799999999999995,2.7000000000000046,1.0,2.8000000000000007,7.900000000000004,2.2999999999999976
subject_011,11,Viewfinder,7.099999999999996,7.0,7.500000000000008,6.100000000000002,9.099999999999987,9.200000000000003,3.0999999999999983,6.000000000000008,3.700000000000013,6.0,7.9999999999999964,3.5000000000000058,2.3999999999999986,8.200000000000003,3.8000000000000025,5.0
subject_011,11,Viewfinder,6.500000000000003,6.799999999999994,3.8000000000000096,2.200000000000008,4.000000000000003,7.600000000000008,7.0,2.2999999999999985,6.400000000000013,6.999999999999994,2.8000000000000007,2.0,7.599999999999992,9.0,5.200000000000003,2.799999999999999
subject_011,11,Viewfinder,3.0,6.0,3.6000000000000014,2.900000000000009,4.200000000000001,2.4000000000000155,4.700000000000006,1.8000000000000151,3.0000000000000018,7.499999999999992,7.499999999999997,2.000000000000008,8.000000000000004,2.0000000000000044,2.6000000000000116,2.0000000000000115
subject_011,-11,Tetris_Effect:_Connected,1.6999999999999975,10.0,8.700000000000001,8.59999999999999,10.0,8.0,9.199999999999992,5.30000000000001,2.9000000000000017,2.700000000000016,7.9999999999999964,7.599999999999992,4.400000000000002,9.399999999999988,1.9999999999999971,9.0
subject_011,-11,Tetris_Effect:_Connected,3.1999999999999997,3.0,3.3000000000000163,5.400000000000016,7.600000000000005,7.400000000000002,2.5000000000000155,6.700000000000005,7.800000000000009,4.0,3.0000000000000018,3.000000000000009,1.0,7.599999999999992,6.400000000000006,3.3000000000000056
subject_011,-11,Tetris_Effect:_Connected,9.199999999999989,2.200000000000001,1.3000000000000047,1.3000000000000012,1.0,1.5000000000000009,2.5000000000000084,1.6999999999999993,2.6000000000000014,1.1999999999999984,2.3000000000000047,2.0,6.20000000000001,1.7000000000000153,5.5,2.0999999999999983
subject_011,-5,Wordle,8.599999999999998,3.3000000000000056,1.2999999999999994,2.0,1.5999999999999983,2.700000000000001,1.9999999999999967,3.0999999999999983,2.0,8.599999999999987,7.800000000000003,7.500000000000003,6.599999999999994,1.9000000000000008,5.500000000000008,1.4999999999999991
subject_011,-5,Wordle,2.499999999999998,2.900000000000009,1.0000000000000118,1.0,1.0000000000000118,1.0,1.0,1.3999999999999997,1.0,8.500000000000002,7.199999999999991,7.499999999999997,1.0000000000000118,2.4000000000000115,5.0,1.0000000000000002
subject_011,-5,Wordle,8.299999999999999,1.0999999999999994,1.2000000000000115,1.0,1.0,1.0,1.0,1.0,1.0,7.0,8.099999999999987,7.0,1.200000000000001,1.5000000000000149,7.0999999999999925,1.1000000000000043
subject_011,6,Dirt_5,10.0,1.0,1.0,2.8000000000000163,1.0,1.5000000000000115,1.0,1.0,1.0,1.0,5.799999999999999,2.2999999999999994,1.0,2.900000000000009,8.0,1.0
subject_011,6,Dirt_5,3.7000000000000095,1.1999999999999993,1.0,1.9999999999999984,2.300000000000016,1.900000000000015,1.0,1.0,7.499999999999996,6.899999999999998,7.599999999999998,7.400000000000002,7.699999999999991,1.3000000000000047,6.599999999999995,1.0
subject_011,6,Dirt_5,8.399999999999991,1.9000000000000044,2.2999999999999976,2.900000000000009,1.1000000000000043,1.7999999999999994,1.7000000000000008,2.200000000000001,1.0,4.100000000000001,6.200000000000006,6.899999999999998,6.8999999999999915,1.1999999999999993,6.700000000000005,2.1000000000000147
subject_012,15,Tetris_Effect:_Connected,1.5000000000000149,8.300000000000006,8.699999999999989,7.599999999999992,5.9,6.099999999999999,8.0,1.7000000000000082,1.0,10.0,8.0,5.1,9.0,2.0,3.5,8.69999999999999
subject_012,15,Tetris_Effect:_Connected,10.0,1.0,1.0,1.6999999999999984,2.8000000000000016,3.7000000000000015,10.0,6.1000000000000085,1.0,2.7000000000000046,2.700000000000001,1.0,9.599999999999984,1.0,10.0,1.0
subject_012,15,Tetris_Effect:_Connected,10.0,2.1000000000000147,8.099999999999993,1.0,2.7000000000000006,10.0,1.500000000000008,2.0,1.2000000000000046,4.0,3.0,3.4000000000000057,2.199999999999997,1.0,4.000000000000001,9.0
subject_012,-14,The_Long_Dark,10.0,5.299999999999999,1.0,2.000000000000015,1.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,3.5000000000000013,4.500000000000002,1.0
subject_012,-14,The_Long_Dark,7.0,1.0,3.100000000000009,1.0,2.4000000000000155,8.399999999999991,1.1999999999999975,1.0,1.2999999999999976,5.100000000000001,6.1000000000000085,8.600000000000005,1.0,4.500000000000013,3.9000000000000097,1.0
subject_012,-14,The_Long_Dark,2.499999999999998,7.099999999999992,7.899999999999991,1.0,1.4999999999999991,10.0,2.6000000000000085,4.400000000000016,1.0,5.000000000000006,1.3000000000000005,3.0,3.0999999999999983,5.400000000000008,2.200000000000012,2.0
subject_012,6,NBA_2K24,9.899999999999984,8.899999999999991,1.2000000000000153,2.1000000000000147,1.0,9.999999999999988,1.8999999999999968,1.2000000000000002,1.0,3.0999999999999988,6.0,1.0,10.0,7.79999999999999,5.599999999999999,1.4999999999999991
subject_012,6,NBA_2K24,10.0,9.0,10.0,5.0,1.0,9.0,10.0,3.0000000000000124,1.0,9.0,10.0,4.0,10.0,10.0,6.0,9.599999999999998
subject_012,6,NBA_2K24,10.0,6.0,1.0,2.0,1.7000000000000046,10.0,6.599999999999994,1.0,1.2000000000000115,8.000000000000004,8.799999999999994,2.500000000000005,8.900000000000004,10.0,5.2,1.3000000000000118
